	Conclusion	Stance	Premise	Achievement	Benevolence	Conformity	Hedonism	Power	Security	Self-direction	Stimulation	Tradition	Universalism	Score
3881	We should support short-distance economies	in favor of	supporting short-distance economies can help kick off the development of localized small-scale economies.	1	0	0	0	1	0	0	0	0	0	3.8876201923076925
4158	We should ban the trading of virtual currencies.	in favor of	Virtual currency is not protected by contract law and property law in China.	0	0	0	0	1	1	0	0	0	0	3.3383413461538463
3097	The Commission should take care of the administration of camps where migrants and asylum seekers are kept.	against	All refugee camps should be closed. And illegals moved back to the last country they left. 	0	1	1	0	1	1	0	0	0	0	3.0453725961538463
1917	We should end the use of economic sanctions	in favor of	economic sanctions will hit poorer people in the affected country more than politicians.	0	0	0	0	1	0	0	0	0	1	3.2658253205128203
3841	MBAs do not make good business leaders	in favor of	MBA programs are the best in shaping personality and behavioural skills, which are the most essential qualities of leaders.	1	1	0	0	1	0	0	0	0	0	3.1414262820512824
1685	We should abolish capital punishment	against	Capital punishment creates space for potential rehabilitation without prison over-population.	1	0	1	0	1	1	0	0	0	0	3.3719951923076925
1222	We should adopt a multi-party system	against	they can lead to too much indecision	0	0	0	0	1	0	0	0	0	0	4.819711538461538
1694	We should ban algorithmic trading	against	algorithmic trading is the future of investing and can lead to a more prosperous economy in the long run.	1	0	0	0	1	0	0	0	0	0	3.8876201923076925
2267	We should abolish the three-strikes laws	against	the three-strikes laws helps deter people from committing further crimes	0	0	1	0	1	1	0	0	0	0	3.510817307692308
1490	We should subsidize journalism	against	the is enough money in journalism already, and funds available through subsidies should be redirected towards more worthwhile causes such as healthcare.	1	0	0	0	1	1	0	0	0	0	3.2107371794871793
2834	The EU should synchronize national elections 	in favor of	The political composition of the European Council - and therefore the EU’s political center of gravity - continuously changes during the EU political cycle, thus preventing clearer government majorities to emerge within these two European Councils.   	0	0	0	0	1	0	0	0	0	1	3.2658253205128203
906	We should end the use of economic sanctions	against	economic sanctions can put pressure on the regime in power.  it reduces their ability to buy weapons of oppression and the ability to keep their economy healthy.  it can be effective in the right circumstances.	0	0	1	0	1	1	0	0	0	1	3.0610977564102564
2397	We should subsidize higher education institutions	in favor of	 Though we have been establishing national-level institutes for the past 40 years, we haven’t been investing to maintain their standards. Funds are needed for quality education. Even the top Indian institutes lack proper infrastructure, labs, resources, etc. And even whatever is available is just for the sake of passing the students in the examination and sitting idle the rest of the time.	1	0	0	0	1	0	0	0	0	0	3.8876201923076925
1531	We should ban algorithmic trading	against	Algorithms can be tested against historical data, helping you optimize your trading strategy.	1	0	0	0	1	0	0	0	0	1	3.1623931623931623
819	We should ban algorithmic trading	in favor of	algorithmic trading removes the human element of common sense from trading patterns, which has caused many wild mini-crashes and market fluctuations.	1	1	1	0	1	1	0	0	0	0	3.027403846153846
2128	We should ban algorithmic trading	against	there's no need to ban algorithmic trading as it is a very good system for trading, leading to great gains for the investors.	1	0	0	0	1	0	0	0	0	0	3.8876201923076925
1341	We should fight for the abolition of nuclear weapons	in favor of	nuclear weapons are expensive to maintain	0	0	0	0	1	1	0	0	0	0	3.3383413461538463
2789	We need a better EU migration policy.	in favor of	It is absurd that such an EU policy about migration is lacking.  	0	0	1	0	0	0	0	0	0	0	3.855769230769232
3438	We should subsidize vocational education	against	education of all types is already being paid for by the cities where the schools are located	1	0	0	0	1	1	0	0	0	0	3.2107371794871793
4150	We should give up developing electric vehicles	against	Electric cars are much cheaper to use than fuel cars over the life cycle of a car.	1	0	0	0	1	1	0	0	0	0	3.2107371794871793
3721	Entrapment should be legalized	in favor of	legalize entrapment so we can stop crimes before they happen	0	0	1	0	1	1	0	0	0	0	3.510817307692308
3282	We should subsidize vocational education	against	vocational education doesn't need to be subsidized.  it's an option and is up to the person to choose it and subsequently pay for it as well.	1	1	1	0	1	0	1	0	0	0	3.0343750000000003
354	We should ban algorithmic trading	in favor of	algorithmic trading can cause unnatural market movements.	0	0	0	0	1	1	0	0	0	0	3.3383413461538463
1437	We should limit judicial activism	in favor of	judicial activism should be limited because law making is best done by the legislative and executive branches of government	0	0	1	0	1	0	0	0	0	1	3.462473290598291
3093	We need a stand-alone European army.	in favor of	A European army is not only needed to attack and defend but to give weight to European words. 	0	0	0	0	1	1	0	0	0	0	3.3383413461538463
1775	We should subsidize embryonic stem cell research	against	there are other avenues of stem cell research that do not require the highly contentious and offensive use of embryonic cells	0	0	0	0	1	0	0	0	0	1	3.2658253205128203
2330	We should oppose collectivism	against	collectivism utilizes the best from many sources	1	0	0	0	1	0	0	0	0	0	3.8876201923076925
3403	Entrapment should be legalized	in favor of	luring a criminal in a well controlled way is the best method of capturing them	1	0	0	0	1	1	0	0	0	0	3.2107371794871793
613	We should abolish capital punishment	against	recent investigations consistently demonstrate a strong link between executions and reduced murder rates	0	0	1	0	1	1	0	0	0	1	3.0610977564102564
1232	We should end the use of economic sanctions	against	you shouldn't have to share what you have with other places who do things that are against your country's beliefs.	0	0	0	0	1	0	0	0	0	0	4.819711538461538
3972	We should stop destabilizing developing countries by subsidized agricultural exports	against	It will take years before the local farmers will be able to give well paid jobs to the local workers. In the meantime you'll have a famine and a genocide. And I didn't even mention the effects of a sudden huge inflation wave.	0	0	0	0	1	1	0	0	0	0	3.3383413461538463
1910	We should adopt gender-neutral language	against	gender neutral language causes confusion and is taking political correctness too far, by all means allow people to be referred to by their preferred gender but people are not 'neutral.'	1	0	1	0	0	0	0	0	0	0	3.405649038461539
88	We should end the use of economic sanctions	in favor of	if we end economic sanctions, then it would lead to a more fair trade market.	1	0	0	0	1	0	0	0	0	1	3.1623931623931623
3059	We need Integrated migration and border policy.	against	 Refugees can obtain a visa at an Embassy in one of the 54 African countries. All other immigrants must be returned within a week of arrival.	0	0	1	0	1	0	0	0	0	0	4.337740384615385
2947	Esperanto should replace English as the first foreign language in schools and universities	in favor of	To build a common European understanding and to create a European identity, we need our own common language. 	1	0	0	0	1	1	0	0	0	0	3.2107371794871793
1580	We should legalize organ trade	in favor of	Organ sales creates an incentive for people to remain healthy so they can sell their organs.	0	0	1	0	1	1	0	0	0	0	3.510817307692308
1522	We should ban algorithmic trading	in favor of	algorithimic trading, which to all intents and purposes is nothing more than ai-enabled gambling, makes a volatile, destructive and unethical trade even more so.	0	0	1	0	1	1	0	0	0	0	3.510817307692308
133	We should abolish the three-strikes laws	in favor of	abolishing the three strikes law would save money	0	0	0	0	1	1	0	0	0	0	3.3383413461538463
2027	We should abolish the right to keep and bear arms	in favor of	we should abolish the right to keep and bear arms because i think we have the proper government and people to take care of and protect us.	0	0	0	0	1	1	0	0	0	0	3.3383413461538463
1136	We should abolish the three-strikes laws	in favor of	three strikes is too many in some cases.  if people know they have three chances, they will not be deterred from using that to their advantage.	0	0	1	0	1	1	0	0	0	1	3.0610977564102564
881	We should ban algorithmic trading	against	algorithmic trading allows larger orders to happen that one individual couldn't do without the use of the 'robots'.	1	0	0	0	1	0	0	0	0	1	3.1623931623931623
4095	We should remove illegal immigrants.	in favor of	EU must take action. Help those in need, but only those who respect legal boundaries. Mutual respect is a cornerstone in this subject where we must set limits to protect Europe. 	0	1	1	0	1	0	0	0	1	0	3.151442307692308
3004	There should be no immigration from non-European or non-first-world countries 	in favor of	We need to agree that people who do not respect our immigration law are detained in centers for repatriation.	0	0	1	0	0	0	0	0	0	0	3.855769230769232
1691	We should subsidize space exploration	in favor of	the technology we get from space exploration alone is worth the cost of it	1	0	0	0	1	0	0	0	0	1	3.1623931623931623
4102	We should support Frontex.	in favor of	 The EU needs a robust Frontex Agency with the caveat that Frontex missions must report to the member states on whose territories they operate.	0	1	1	0	1	1	0	0	0	0	3.0453725961538463
2238	We should abolish capital punishment	in favor of	Administering lethal injection violates the Hippocratic oath of doctors.	0	0	1	0	0	0	0	0	1	0	3.068509615384616
3787	Referendums are good for the society	in favor of	Referendums force governments to do what the people actually want.	1	0	0	0	1	0	1	0	0	0	3.2223557692307696
1780	We should abolish capital punishment	in favor of	capital punishment takes too long and has a long appeal process costing taxpayers money.	1	0	0	0	1	1	0	0	0	0	3.2107371794871793
1773	We should fight for the abolition of nuclear weapons	in favor of	The cost of developing nuclear weapons in developing states drains cash from infrastructure, education, and welfare funds which hurts the population as a whole.	0	0	0	0	1	1	0	0	0	0	3.3383413461538463
1000	We should ban whaling	against	many economies are sustained thanks to whaling	1	0	0	0	1	1	0	0	0	0	3.2107371794871793
3489	Holocaust denial should be a criminal offence	in favor of	Denying that Holocaust in front of people who were affected by it can cause severe mental/emotional trauma.	0	0	1	0	0	0	0	0	0	0	3.855769230769232
1620	We should ban algorithmic trading	against	algorithmic trading enables trades to be made without spikes of emotion or rage on the part of the trader, therefore it can only be seen as positive.	1	0	0	0	1	0	0	0	0	0	3.8876201923076925
1508	We should limit judicial activism	against	judges are going to use their beliefs to interpret laws and we shouldn't limit that once they are elected, we should understand their views before electing them.	0	0	1	0	1	1	0	0	0	1	3.0610977564102564
3363	We should subsidize vocational education	against	The salaries of vocational school graduates are significantly less than those earned by college graduates with bachelors degrees. Better to subsidize 4-year colleges than vocational schools.	1	0	0	0	1	0	0	0	0	0	3.8876201923076925
1020	We should legalize organ trade	in favor of	Organ sales can raise many people out of poverty, providing them with more opportunities.	1	0	0	0	1	1	0	0	0	0	3.2107371794871793
767	We should introduce compulsory voting	in favor of	looking at the current state of politics around the world it is evident that democracy only exists through vigilance. compulsory voting would help to keep democracy alive when under threat.	1	0	1	0	1	1	0	0	0	0	3.3719951923076925
1352	We should abolish zoos	in favor of	zoo's are horrid places that keep animals in tiny cages and then charges the public high prices to see them.	0	0	0	0	1	0	0	0	0	1	3.2658253205128203
1056	We should abolish capital punishment	against	i think capital punishment is useful for some people because it turns them into better people	0	1	1	0	1	0	0	0	0	0	3.4415064102564106
1470	We should legalize cannabis	in favor of	legal marijuana can add millions of dollars in federal taxes paid by cannabis businesses	0	0	0	0	1	1	0	0	0	0	3.3383413461538463
4120	We should strengthen Frontex and control immigration.	in favor of	Frontex must be given powers and resources to shut down the migratory routes entirely.	0	0	0	0	1	1	0	0	0	0	3.3383413461538463
1063	We should ban algorithmic trading	against	algorithmic trading allows for quicker and more effective trading than can be conducted by a human investor.	1	0	0	0	1	0	0	0	0	1	3.1623931623931623
3941	We should improve migration policies 	in favor of	The only meaningful immigration is when there is a member country with a specific vacancy. That member will also be responsible for the integration (at a cost of Euro 167,000). The EU has only to administer the paperwork and supervise if matters spin out of control. 	0	1	0	0	1	0	0	1	0	0	3.267628205128205
749	We should subsidize space exploration	against	in times of austerity, no government can afford the costly exercise of subsidising space exploration.	0	0	0	0	1	1	0	0	0	0	3.3383413461538463
229	We should limit judicial activism	against	judicial activism can highlight wrong legislation, or deliver accurate justice that cannot be addressed through the existing laws	1	0	0	0	1	0	0	0	0	1	3.1623931623931623
360	We should introduce compulsory voting	against	voting should be a choice for every person	0	0	0	0	1	0	1	0	0	0	3.355769230769231
1485	We should introduce compulsory voting	in favor of	all citizens should be compelled to vote to voice their opinion on who should be our elected leaders. apathy in selecting our political leaders is detrimental to our society.	1	1	1	0	1	1	0	0	0	0	3.027403846153846
1351	We should abolish the three-strikes laws	against	The three-strikes law gives victims peace of mind that the person who perpetuated a crime against them won't one day return and harm them again.	0	0	1	0	1	1	0	0	0	1	3.0610977564102564
2143	We should end the use of economic sanctions	against	economic sanctions should remain as it gives us a leverage against countries who don't obey the rules like  iran and north korea.	0	0	1	0	1	1	0	0	0	0	3.510817307692308
1822	We should abolish the three-strikes laws	against	We should not abolish the three-strikes laws in all cases, but it should be up to judicial discretion, so that the worst criminal are off the streets.	0	0	1	0	1	1	0	0	0	1	3.0610977564102564
745	We should abolish capital punishment	against	capital punishment is a way to deter heinous crimes.	0	0	1	0	1	1	0	0	0	1	3.0610977564102564
1947	We should legalize organ trade	in favor of	organ trade will allow for more transplants, benefitting society a a whole	1	0	0	0	1	1	0	0	0	0	3.2107371794871793
2293	We should ban targeted killing	against	targeted killing is a tool that allows the military to accomplish their objectives.	1	0	0	0	1	1	0	0	0	0	3.2107371794871793
3350	The use of public defenders should be mandatory	against	making the use of public defenders madatory would increase the number of miscarriages of justice since the best and most able defence lawyers would go to areas of the law where they can make the most money	1	0	0	0	1	0	0	0	0	1	3.1623931623931623
3376	Blockade of the Gaza Strip should be ended	against	until there is peace people on both sides require protection	0	0	1	0	1	1	0	0	0	1	3.0610977564102564
3711	Payday loans should be banned	in favor of	payday loans creates bad habits and promote irresponsibility	0	1	1	0	1	1	0	0	0	0	3.0453725961538463
1356	We should ban algorithmic trading	against	algorithmic trading helps people trade with a smaller risk of financial losses.	1	1	0	0	1	0	0	0	0	0	3.1414262820512824
1502	We should ban algorithmic trading	in favor of	algorithmic trading is unfair because traders with faster computers and better connections to the market will have an advantage over others.	1	0	0	0	1	0	0	0	0	1	3.1623931623931623
2550	Uniforms should be mandatory in schools	in favor of	If the children are used to uniforms, they will no issues in the future if their profession demands uniform.	0	0	1	0	0	0	0	0	0	0	3.855769230769232
951	We should ban algorithmic trading	against	algorithmic trading might be good for those starting out since it takes all the guess work out.	1	1	0	0	1	0	0	0	0	0	3.1414262820512824
3624	Blockade of the Gaza Strip should be ended	against	blockade of the gaza strip should not be ended because it is there to keep out certain people	0	0	1	0	1	1	0	0	0	1	3.0610977564102564
2270	We should subsidize embryonic stem cell research	against	stem cell research may offend religious individuals	0	0	1	0	0	0	0	0	1	0	3.068509615384616
3645	We should subsidize vocational education	in favor of	not all high school graduates complete a college degree and some of them get jobs that don't even require a degree, vocational education would really help them get better jobs than otherwise available to them.	1	0	0	0	1	1	0	0	0	0	3.2107371794871793
2148	We should introduce compulsory voting	in favor of	too many people do not take responsibility for their part in democracy	1	1	0	0	1	0	0	0	0	0	3.1414262820512824
3459	Payday loans should be banned	in favor of	payday loans cost more money than its worth.	0	0	0	0	1	1	0	0	0	0	3.3383413461538463
3201	We should subsidize vocational education	in favor of	Vocational schools teach students - in a relatively short amount of time - professions that have high earning potential. In two years or less, graduates can already be working and making money.	1	0	0	0	1	0	1	0	0	0	3.2223557692307696
1855	We should ban private military companies	in favor of	only the federal government should be allowed to handle any military training.	0	0	0	0	1	0	0	0	0	0	4.819711538461538
3418	The use of public defenders should be mandatory	against	if you have the financial means to employ the best defence, why shouldn't you be able to do that if it gives you a better chance of being found not guilty.	1	0	0	0	1	0	0	0	0	0	3.8876201923076925
3060	There should be a single EU policy. 	in favor of	The EU should be a global actor. Merge all Foreign affairs departments from member states into a coordinated European network for international policy and intelligence.	0	0	0	0	1	1	0	0	0	0	3.3383413461538463
4113	We should remove unauthorized asylum seekers or migrants.	in favor of	Unauthorized asylum seekers or migrants have no right to be in the country where they are unauthorized.	0	0	1	0	0	0	0	0	0	0	3.855769230769232
3028	There should be a better post-Brexit European Alliance	against	The EU and its member states have already various partnership or neighborhood programs for Non-EU states.	0	0	1	0	1	1	0	0	0	1	3.0610977564102564
1383	We should end the use of economic sanctions	against	economic sanctions keep people from doing bad by costing them precious money	0	0	1	0	1	1	0	0	0	0	3.510817307692308
370	We should abolish capital punishment	against	capital punishment is absolutely needed. it acts as a deterrent to prevent future crime. if a person knows they can be killed for their crime, it deters them and also makes sure they aren't released from prison	0	0	1	0	1	1	0	0	0	1	3.0610977564102564
167	We should ban algorithmic trading	against	ai is the future and algorithmic trading is simply a form of ai that makes the most of trading opportunities which will be the norm in the not to distant future.	1	0	0	0	1	0	0	0	0	1	3.1623931623931623
2889	The EU needs a European research center	in favor of	I think the problem in the EU is the incompetence to establish inventions in the market. There are lots of inventions that are made and funded by public EU research facilities brought into the market by small startups. In the end, they are picked like ripe fruits by the US or Chinese companies where the big money is made.	1	0	0	0	1	0	0	0	0	1	3.1623931623931623
1865	We should introduce compulsory voting	in favor of	compulsory voting would ensure that everyone would vote and have a voice in what goes on.	0	0	0	0	1	0	0	0	0	0	4.819711538461538
2415	We should adapt the viable pay incentive scheme	against	Mostly, sales jobs have a variable component. This might negatively impact the employee’s attitude towards customers. They may force the customers irrationally just to make profits for themselves. They might overstate the price to the customers just to make more profit. Whereas, an employee with a fixed salary would maintain healthy and positive relations with the customers, striking the right balance in their approach.	0	1	1	0	1	0	0	0	0	1	3.0091145833333335
1240	We should subsidize student loans	against	student loans can be expensive and put young people in debt	1	0	0	0	1	1	0	0	0	0	3.2107371794871793
1794	We should adopt a multi-party system	against	Minority parties have too much power. A winning party often has to offer concessions to small, minority parties in order to form a government.	0	0	0	0	1	0	1	0	0	0	3.355769230769231
3067	The European Union has no other choice than to reject all immigration, except for workers they need.	in favor of	Africa and the Middle East have the highest birthrate in the World. Africa has up to 7 children per woman. The EU has 1,55.  It is this high birthrate that keeps them poor. There is almost nothing the EU can do about it.	1	0	0	0	1	1	0	0	0	0	3.2107371794871793
2876	We need to move towards drug reform, which will change our outdated drug policy.	in favor of	Tax revenues generated by cannabis could be redirected towards education in poor neighborhoods (increasing teachers' pay in these areas, reducing the number of teachers per class) in order to give these populations a better future. But unlike in the Netherlands, production should also be legal and highly regulated by the state.	1	0	1	0	1	1	0	0	0	1	3.0399839743589743
2806	The EU should equalize the retirement age for all Europeans. 	against	Retirement is often funded by taxes and taxes are decided by each member state. So each member state should also be the one who decides how those taxes are spent. For some countries, a retirement age of 65 may be unaffordable or undesirable, while for others it may not.	0	0	0	0	1	0	1	0	0	0	3.355769230769231
1290	We should fight for the abolition of nuclear weapons	against	nuclear weapons are effective in creating a stand-off between counties that have them. this can result in less people dying.	0	0	1	0	1	1	0	0	0	1	3.0610977564102564
4034	We should punish illegal Immigrants and only accept legal immigrants.	in favor of	We would have to change asylum rules. Illegal immigrants will claim asylum after entering the country to attempt to make their entry legal. It then becomes a massive pain to deport them. Illegal entries must result in an automatic rejection of asylum claims.	0	0	1	0	1	1	0	0	0	1	3.0610977564102564
2962	The fear of migration is a fear of the unknown and is exacerbated.	against	Fear of the unknown is normal behavior. It has saved our race since ages starting when mankind was a simple monkey among others. 	0	0	0	0	1	1	0	0	0	0	3.3383413461538463
4156	We should ban the trading of virtual currencies.	in favor of	Virtual currency is a money laundering channel for criminals.	0	0	1	0	0	0	0	0	0	0	3.855769230769232
3057	The EU must take the lead for the Middle East.	in favor of	I would like to strongly support the need for Europe to gain back an active role in the diplomatic efforts to try to stabilize the Middle East and in particular to find a just and fair solution to the Israel - Palestine conflict. I remember that the European Union - with the Venice Declaration of June 1980 - played a key role in pushing the Palestinians to the table of negotiations. That text was much criticized at that time, but with the benefit of insights, it was right! Europe has become more and more marginal in the peace process and this has contributed to a much-aggravated situation where problems are even more difficult to resolve than 40 years ago and create room for despair and violence. 	0	0	0	0	1	0	0	0	0	1	3.2658253205128203
3958	We should return to the free market capitalist ideals in Europe and stop the advance of socialism and leftist ideology	against	Capitalism and the free market indeed created western wealth. However, the interesting question then is: who benefited from this wealth? Without some sort of regulation and control from the State, companies will continue what they do best, increase profit without any concern for environmental and social matters. 	0	0	1	0	1	1	0	0	0	1	3.0610977564102564
2639	NGO boats should have an government representative on board to make sure they aren't people trafficking	against	NGO boats should be forbidden, only Frontex should intervene to bring them home	0	0	1	0	1	1	0	0	0	1	3.0610977564102564
1624	We should legalize cannabis	in favor of	cannabis should be legalized with the same limitations as alcohol	0	0	1	1	0	0	1	0	0	0	3.1782852564102573
2735	We need Integrated migration and border policy.	against	 Refugees can obtain a visa at an Embassy in one of the 54 African countries. All other immigrants must be returned within a week of arrival.	0	0	1	0	1	0	0	0	0	0	4.337740384615385
1417	We should oppose collectivism	in favor of	collectivism does not allow one person to stand out from the others, which can be negative	1	0	0	0	1	0	1	1	0	0	3.250300480769231
1539	We should legalize cannabis	in favor of	people buy cannabis regardless of whether it is legal or not, so we might as well tax it to make extra money	0	0	1	0	1	0	0	0	0	0	4.337740384615385
1966	We should introduce compulsory voting	in favor of	compulsory voting would make the opinions of everyone's opinions be taken into account.	0	0	1	0	1	0	1	0	0	1	3.069811698717949
1948	We should introduce compulsory voting	in favor of	it sends a worthwhile message; that your vote and your opinion is important to a democratic decision. a democracy cannot be representative of the people if vast portions of some demographics don't vote	0	0	0	0	1	0	0	0	0	1	3.2658253205128203
4180	We should protect our privacy in the Internet age.	against	If the laws and regulations on privacy protection in one region or country are too stringent, it is likely to lead to the transfer of capital to another region or country.	0	0	0	0	1	0	0	0	0	0	4.819711538461538
7	We should end the use of economic sanctions	against	economic sanctions provide a non-military sanction to use against countries.	0	0	0	0	1	0	0	0	0	1	3.2658253205128203
2374	We should strengthen laws to fight against terrorism	in favor of	There is a need to act tough on terrorism amid growing threats from terrorists. So, strengthening UAPA is necessary.	0	0	0	0	1	1	0	0	0	0	3.3383413461538463
2053	We should ban targeted killing	in favor of	target killing is just another word for assassinations which are against international laws.	0	0	1	0	0	0	0	0	0	0	3.855769230769232
1266	We should abolish capital punishment	against	capital punishment disincentives people to commit crimes	0	0	1	0	1	1	0	0	0	0	3.510817307692308
2537	Betting and gambling should be legalized in India	against	There is no guarantee that illegal gambling activities will stop.	0	0	1	0	0	0	0	0	0	0	3.855769230769232
2596	Intensive livestock farming should disappear	in favor of	In Germany, 60% of the land is used for animal feed. In determining how much subsidy a holding receives, the area of the holding is decisive. In other words, a lot of land, a large amount of subsidy. This results in cheap animal feed and, ultimately, intensive livestock farming. Thus, if the state subsidises animal feed and livestock farming on the basis of their size and not on the basis of sustainability and animal welfare, the concept of intensive livestock farming will be supported.	1	0	0	0	1	0	0	0	0	1	3.1623931623931623
243	We should ban algorithmic trading	against	programmes will always evolve to make better use of trading practices, so holding people back from using algorithmic trading will only serve to slow down progress.	1	0	0	0	1	0	0	0	0	0	3.8876201923076925
1346	We should adopt gender-neutral language	against	there is no need for gender-neutral language. someone could be an actress or an actor and can identify as either without changing the language that we use.	0	0	1	0	0	0	0	0	1	0	3.068509615384616
3279	Payday loans should be banned	in favor of	payday loans only serve to get people into more money troubles.	1	1	1	0	1	1	0	0	0	0	3.027403846153846
2276	We should adopt a multi-party system	in favor of	it will give a stronger representation of the electorate.	0	0	0	0	1	0	0	0	0	1	3.2658253205128203
3424	Entrapment should be legalized	in favor of	It is preferable to legalize entrapment and allow for random tests of civilians obeying the law than to have over-policing and community monitoring which uses more resources and causes more tension with the community.	0	0	1	0	1	1	0	0	0	0	3.510817307692308
