	Country	Achievement	Benevolence	Conformity	Hedonism	Power	Security	Self-direction	Stimulation	Tradition	Universalism
0	Albania	4.65	5.23	4.56	4.52	3.89	5.15	4.69	3.76	4.91	5.0
1	Belgium	3.95	5.11	4.16	4.41	3.37	4.6	4.64	3.74	4.48	4.88
2	Bulgaria	4.66	5.08	4.59	3.66	3.74	5.17	4.28	3.6	4.71	4.86
3	Cyprus	4.24	5.35	4.11	4.2	3.65	5.56	5.02	3.77	4.93	5.14
4	Czech	3.87	4.54	4.26	3.94	3.86	4.76	4.55	3.53	4.21	4.48
5	Denmark	3.77	5.23	4.25	4.44	3.32	4.17	4.75	3.79	3.98	4.83
6	Estonia	3.08	4.73	4.11	3.63	3.32	4.72	3.46	3.7	4.79	4.39
7	Finland	3.4	5.04	4.07	4.04	2.82	4.55	4.6	3.66	4.07	4.96
8	France	3.32	4.89	3.69	4.28	2.78	4.54	4.42	3.4	4.12	4.85
9	Hungary	4.4	4.97	4.19	4.54	3.95	5.15	4.71	3.79	4.48	4.92
10	Iceland	3.3	5.21	3.54	4.29	3.05	4.22	4.55	3.74	3.93	4.81
11	Ireland	4.07	5.04	4.09	3.79	3.62	4.88	4.74	3.8	4.34	4.85
12	Israel	4.65	5.03	4.38	4.35	3.84	4.99	4.73	3.74	4.42	4.72
13	Italy	4.48	5.14	4.42	3.68	3.53	5.08	4.85	3.81	4.86	5.18
14	Kosovo	5.2	5.48	4.94	4.06	4.41	5.53	5.09	4.17	5.22	5.27
15	Lithuania	4.07	4.13	3.71	3.61	3.97	4.66	4.18	3.44	3.98	4.13
16	Netherlands	3.88	4.92	4.13	4.28	3.26	4.35	4.78	3.83	4.02	4.79
17	Norway	3.63	4.98	4.36	3.93	3.12	4.22	4.58	3.57	3.87	4.67
18	Poland	4.14	4.96	4.67	3.41	3.76	5.05	4.59	3.61	4.65	4.98
19	Portugal	4.12	4.63	3.98	3.83	3.46	4.67	4.4	3.35	4.26	4.54
20	Russia	4.27	4.73	4.29	3.86	4.2	4.91	4.52	3.56	4.46	4.67
21	Slovakia	4.29	4.75	4.67	3.76	4.05	5.11	4.75	3.71	4.68	4.83
22	Slovenia	4.53	5.09	4.44	4.42	3.7	5.25	4.88	3.87	4.88	5.18
23	Spain	3.66	5.28	4.28	3.98	3.04	4.97	4.77	3.5	4.69	5.16
24	Sweden	3.46	5.12	3.88	4.26	3.21	4.12	4.72	3.64	4.13	4.9
25	Switzerland	4.1	5.24	3.95	4.55	3.51	4.75	5.02	3.78	4.41	5.05
26	Ukraine	3.87	4.52	4.17	3.49	3.94	4.75	4.11	3.41	4.09	4.48
27	United_Kingdom	3.96	5.13	4.18	3.89	3.36	4.8	4.68	3.7	4.34	4.86
0	Group_1	3.514705882352941	3.825163398692812	3.683823529411765	3.4844771241830066	3.47140522875817	3.715686274509805	3.10375816993464	3.4550653594771243	3.8308823529411775	3.6718409586056646
1	Group_2	2.523687580025608	2.0448143405889883	3.243277848911652	2.643405889884763	3.73943661971831	2.218309859154929	2.203585147247119	3.654289372599232	2.507682458386684	2.184165599658557
2	Group_3	1.530465949820789	1.2087813620071688	1.3799283154121873	1.7374551971326162	2.9130824372759854	1.187275985663082	1.6693548387096768	3.347670250896057	1.31810035842294	1.3270609318996416
3	Group_4	2.157317073170732	1.829268292682927	3.528048780487805	3.296341463414634	2.520731707317073	1.5804878048780489	1.9707317073170727	4.612195121951219	2.580487804878049	2.2089430894308943
4	Group_5	3.374228395061728	1.7824074074074074	2.133487654320988	3.4081790123456788	3.78858024691358	1.830246913580247	1.9197530864197527	2.5671296296296298	2.3564814814814814	1.830761316872428
5	Group_6	2.3398760330578514	1.5547520661157026	2.118801652892562	2.182851239669421	4.84297520661157	1.6663223140495864	2.0433884297520657	3.8811983471074383	1.852272727272728	1.681129476584022
6	Group_7	3.9849246231155777	1.9623115577889447	2.025963149078727	3.479061976549413	3.40284757118928	1.5603015075376885	3.424623115577889	4.7286432160804015	1.8802345058626468	2.139586823003909
7	Group_8	3.817365269461078	2.5548902195608783	4.259481037924152	2.75249500998004	4.446107784431137	3.3532934131736525	3.166666666666666	3.497005988023952	3.8443113772455098	3.03692614770459
8	Group_9	1.7570224719101124	2.0842696629213484	2.44873595505618	2.383426966292135	2.106741573033708	1.7183988764044942	1.703651685393258	2.826544943820225	3.501404494382023	2.309925093632959
9	Group_10	4.535469107551488	1.597254004576659	2.5526315789473686	2.5034324942791764	4.481693363844394	3.653318077803204	2.09954233409611	3.3638443935926774	2.278032036613272	1.848970251716247
10	Group_11	5.12878787878788	2.560606060606061	2.113636363636364	5.315656565656566	4.969696969696969	1.6414141414141414	4.664141414141415	5.48989898989899	1.973484848484848	2.2836700336700337
11	Group_12	1.2320085929108486	1.1917293233082709	1.408163265306123	1.3952738990332985	1.4301825993555315	1.1482277121374866	1.2781954887218048	1.5972073039742218	1.404940923737917	1.3458646616541352
12	Group_13	2.8614814814814817	1.3096296296296297	1.597037037037038	3.362222222222222	3.021481481481481	1.2925925925925923	1.9859259259259257	3.780740740740741	1.4725925925925936	1.4493827160493828
13	Group_14	4.016047297297297	3.9560810810810825	4.014358108108109	4.3141891891891895	4.114864864864864	4.037162162162162	3.9493243243243255	4.238175675675675	4.138513513513515	3.969876126126127
14	Group_15	2.263097949886105	1.423690205011389	4.4498861047836	1.7847380410022775	4.143507972665148	1.8747152619589975	1.4897494305239174	1.891799544419135	2.357630979498861	1.5876993166287017
15	Group_16	2.742171189979123	1.790187891440501	4.748434237995824	2.0125260960334024	4.191022964509394	3.2066805845511475	1.727557411273486	2.002087682672234	4.151356993736954	1.870563674321503
16	Group_17	2.0782258064516133	2.516935483870968	3.4379032258064512	1.964516129032258	2.482258064516129	2.424193548387097	2.115322580645161	2.0282258064516125	3.524193548387097	3.024731182795699
17	Group_18	3.4185267857142856	2.196428571428572	3.7220982142857135	2.4988839285714284	3.8091517857142856	2.172991071428572	3.351562499999999	4.753348214285714	2.6796875	2.5375744047619047
18	Group_19	2.177900552486188	2.0370165745856355	2.119889502762431	2.68232044198895	3.4198895027624308	1.856906077348066	2.1596685082872926	3.3226519337016573	2.0795580110497243	2.027624309392265
19	Group_20	1.840823970037453	1.6023720349563046	2.00374531835206	2.1273408239700378	1.8439450686641687	1.486267166042447	1.7996254681647934	3.6966292134831455	1.912609238451936	1.8185601331668744
20	Group_21	3.7783783783783775	2.9063063063063064	2.9585585585585585	4.117117117117117	4.447747747747748	2.7981981981981976	3.7855855855855856	4.744144144144144	2.9477477477477474	2.873873873873874
21	Group_22	2.3788748564867968	2.1969001148105627	2.1205510907003444	2.10390355912744	2.2123995407577493	2.4345579793340986	2.1148105625717566	2.202640642939151	2.315154994259472	2.3331419823957136
22	Group_23	4.863408521303258	2.017543859649123	4.283208020050125	2.4423558897243107	4.959899749373433	3.1842105263157894	2.764411027568922	4.151629072681704	2.6340852130325816	2.1917293233082704
23	Group_24	2.0331088664422	1.8417508417508417	2.0331088664422	3.216049382716049	2.3221099887766554	1.69023569023569	1.9943883277216607	2.576879910213244	2.0549943883277217	1.8868312757201644
24	Group_25	4.796675191815858	2.90153452685422	4.552429667519182	4.006393861892583	5.0204603580562654	4.305626598465473	3.1777493606138103	4.656010230179028	3.797953964194375	2.7625745950554137
25	Group_26	1.4579606440071555	1.2406082289803222	3.100178890876565	1.6046511627906972	2.318425760286225	1.330053667262969	1.3890876565295165	1.8076923076923084	1.5778175313059042	1.4695885509838993
26	Group_27	4.547169811320755	2.0461215932914047	3.951781970649896	4.170859538784066	4.877358490566037	2.0943396226415096	3.767295597484277	4.706498951781971	2.611111111111111	2.163172606568833
27	Group_28	3.4457627118644067	1.75	2.967796610169492	1.9728813559322036	3.244915254237288	1.8983050847457628	1.9237288135593216	2.597457627118644	3.5601694915254245	1.9652542372881356
28	Group_29	2.0158286778398518	1.839851024208566	3.562383612662942	3.7029795158286776	3.077281191806331	1.9124767225325887	1.661080074487895	2.4767225325884548	2.9711359404096838	1.9292364990689013
29	Group_30	1.9137055837563457	1.5862944162436547	3.651015228426396	1.7474619289340096	2.748730964467005	3.677664974619289	1.5152284263959386	1.6586294416243657	3.543147208121828	2.0076142131979693
30	Group_31	2.827258320126783	1.972266244057052	3.782091917591125	2.05863708399366	4.123613312202853	2.548335974643423	2.640253565768621	2.429477020602219	2.576862123613312	2.447173798203909
31	Group_32	1.389721627408994	1.5438972162740898	3.498929336188437	1.5781584582441104	1.9068522483940036	1.431477516059957	1.3179871520342603	1.533190578158459	3.0920770877944324	1.8986438258386864
32	Group_33	4.442588726513571	2.410229645093945	2.7839248434237995	3.5219206680584554	4.539665970772442	3.8455114822546967	2.721294363256785	3.9102296450939455	3.525052192066806	2.3632567849686845
33	Group_34	1.823886639676113	1.477732793522267	1.9433198380566807	2.3188259109311744	3.361336032388664	1.5182186234817812	1.789473684210526	3.5384615384615383	3.408906882591094	1.7280701754385963
34	Group_35	2.6476345840130504	1.6908646003262642	1.977161500815661	2.376019575856444	3.105220228384992	1.5587275693311575	2.356443719412724	4.950244698205547	1.85073409461664	1.930125067971724
35	Group_36	4.319209039548023	1.519774011299435	4.340395480225989	1.9166666666666663	4.693502824858757	3.0790960451977405	1.6285310734463274	1.850282485875706	2.546610169491525	1.601694915254237
36	Group_37	3.9681528662420384	2.8853503184713376	3.451167728237792	3.4384288747346075	3.365180467091295	3.563694267515923	3.959660297239916	3.889596602972399	2.9490445859872607	3.2816702052370843
37	Group_38	3.121857923497268	3.1054644808743173	3.1174863387978142	2.8273224043715848	3.201639344262295	3.03551912568306	2.9825136612021854	3.007103825136612	2.914207650273224	3.079052823315118
38	Group_39	4.966463414634147	2.051829268292683	2.8765243902439024	4.759146341463414	4.966463414634147	3.900914634146341	3.7057926829268286	4.914634146341463	2.417682926829268	2.404979674796748
39	Group_40	4.087619047619048	1.6285714285714288	1.7257142857142866	4.883809523809524	3.294285714285714	1.4199999999999997	2.282857142857143	4.821904761904762	1.6333333333333335	1.72
40	Group_41	3.008604206500956	1.9407265774378584	2.494263862332696	4.209369024856596	4.183556405353729	1.8967495219885275	2.2848948374761	4.345124282982791	3.768642447418739	2.12842574888464
41	Group_42	4.694078947368421	1.8898026315789476	4.53125	4.199013157894736	4.952302631578946	3.8157894736842097	1.8042763157894732	3.143092105263158	3.09375	1.748355263157895
42	Group_43	2.671232876712329	2.0861056751467717	2.7592954990215266	3.683953033268102	4.107632093933464	1.987279843444227	3.668297455968689	3.231898238747554	2.4217221135029354	2.2067840834964123
43	Group_44	2.544147843942505	1.8880903490759755	4.483572895277208	2.5831622176591376	4.028747433264887	2.009240246406571	1.892197125256673	3.967145790554415	3.914784394250514	1.988021902806297
44	Group_45	2.635135135135135	3.0827702702702697	4.785472972972974	1.9239864864864864	3.133445945945946	3.859797297297298	2.2179054054054053	2.255067567567567	4.667229729729731	3.591216216216216
45	Group_46	3.362173038229376	1.971830985915493	4.240442655935614	3.353118712273642	4.210261569416499	3.642857142857143	2.2162977867203217	4.175050301810865	2.969818913480885	2.2139503688799462
46	Group_47	2.586322869955157	3.218609865470852	4.06390134529148	2.688340807174888	2.661434977578476	2.0448430493273544	2.4775784753363226	3.5269058295964126	3.954035874439463	3.3094170403587446
47	Group_48	1.9782157676348548	2.1867219917012446	2.199170124481328	4.155601659751038	2.3796680497925307	1.646265560165975	1.910788381742738	3.870331950207469	3.2437759336099585	2.171161825726141
48	Group_49	3.0122767857142856	1.890625	2.993303571428571	3.6361607142857135	4.034598214285714	3.6049107142857135	1.823660714285714	2.608258928571429	3.302455357142857	1.8995535714285716
49	Group_50	1.5751879699248124	2.196741854636592	4.4636591478696745	1.68671679197995	2.1842105263157894	1.824561403508772	1.4385964912280698	1.8934837092731835	4.676691729323309	2.4223057644110275
50	Group_51	4.685286103542236	2.581743869209809	3.8719346049046326	4.577656675749318	4.848773841961853	2.407356948228883	2.4482288828337877	4.743869209809264	4.051771117166213	2.461398728428701
51	Group_52	2.837471783295711	2.215575620767494	2.278781038374718	4.063205417607223	2.8577878103837477	1.87979683972912	2.599887133182844	3.8188487584650113	2.1360045146726865	2.209556057185854
52	Group_53	2.838323353293413	1.960079840319361	3.465069860279441	4.795409181636726	3.745508982035928	1.884231536926148	2.6457085828343314	4.728542914171657	2.2205588822355287	2.177312042581504
53	Group_54	4.125581395348838	1.4174418604651164	2.366279069767442	1.7802325581395346	4.45	1.8209302325581396	1.6918604651162783	2.0313953488372096	1.938372093023256	1.5705426356589147
54	Group_55	1.8766730401529643	1.7667304015296368	1.8957934990439769	1.8585086042065009	1.8943594646271515	1.7868068833652009	1.8838432122370927	1.9192160611854687	1.7758126195028685	1.9200127469725936
55	Group_56	2.4623931623931625	1.6615384615384614	1.9726495726495727	2.1658119658119657	2.794017094017094	1.5931623931623928	3.404273504273504	3.08034188034188	1.982051282051282	1.858689458689459
56	Group_57	3.784019975031211	2.0805243445692883	2.351435705368289	2.463171036204744	3.903870162297129	2.320848938826467	2.987515605493133	3.3938826466916354	2.251560549313358	2.228048272992093
57	Group_58	1.5262711864406784	1.2067796610169497	1.4423728813559324	1.611864406779661	3.059322033898305	1.2720338983050845	1.5423728813559316	1.5635593220338992	1.6644067796610174	1.356497175141243
58	Group_59	2.645622895622896	2.31986531986532	2.8207070707070705	2.3030303030303028	2.404882154882155	2.920033670033669	2.406565656565657	3.616161616161616	2.3846801346801345	2.657687991021324
59	Group_60	2.2494736842105265	1.6294736842105264	2.7178947368421054	2.02	4.005263157894737	2.022105263157895	1.6799999999999995	1.7663157894736845	3.7452631578947377	1.7477192982456138
60	Group_61	4.177835051546392	1.4922680412371134	3.8672680412371134	2.161082474226804	4.994845360824741	1.6713917525773194	2.045103092783505	3.89819587628866	1.7654639175257736	1.6447594501718212
61	Group_62	2.1051546391752582	1.837113402061856	2.562371134020619	1.941752577319587	3.3283505154639177	1.824226804123711	2.01701030927835	2.053092783505156	2.239175257731959	1.9807560137457043
62	Group_63	2.096881959910913	1.425389755011136	1.8140311804008915	4.751670378619153	4.083518930957683	1.4432071269487747	1.7438752783964362	3.269487750556793	1.6514476614699336	1.507795100222717
63	Group_64	3.249546279491833	2.1088929219600727	2.328493647912885	3.706896551724138	3.664246823956443	3.2422867513611617	2.7468239564428307	4.525408348457351	2.378402903811252	2.355414398064126
64	Group_65	5.1	4.885714285714286	5.105714285714287	4.808571428571429	5.054285714285713	4.931428571428572	4.845714285714285	5.057142857142856	4.651428571428573	4.908571428571429
65	Group_66	3.7325396825396826	3.0666666666666664	3.441269841269841	3.569047619047619	4.20952380952381	2.2968253968253967	2.631746031746032	3.808730158730159	3.005555555555555	2.73042328042328
66	Group_67	3.8433609958506234	2.9979253112033195	2.732365145228216	4.829875518672199	3.174273858921162	1.8568464730290453	3.74896265560166	5.005186721991702	2.3371369294605806	2.816735822959889
67	Group_68	4.825641025641026	3.5987179487179493	3.703846153846154	5.179487179487179	4.478205128205127	3.0166666666666666	4.521794871794873	5.262820512820513	3.0935897435897437	3.6303418803418808
68	Group_69	1.3778966131907309	1.1836007130124782	1.4679144385026734	3.605169340463458	2.09536541889483	1.1880570409982172	1.4848484848484842	2.9117647058823533	1.5338680926916233	1.320855614973262
69	Group_70	2.9555288461538463	1.6490384615384617	3.855769230769232	3.787259615384616	4.819711538461538	1.856971153846154	1.891826923076923	3.3341346153846154	2.28125	1.7119391025641026
70	Group_71	2.9769475357710653	2.406200317965024	2.8171701112877585	2.728139904610493	4.112877583465819	2.514308426073132	2.687599364069952	3.100158982511924	3.756756756756758	2.538420773714891
71	Group_72	2.974418604651163	1.9290697674418604	2.0302325581395344	5.263953488372094	4.294186046511627	1.7790697674418607	4.03139534883721	5.094186046511627	1.825581395348837	2.047286821705426
72	Group_73	4.696606786427146	2.6696606786427144	2.2674650698602794	4.901197604790418	4.477045908183633	1.9241516966067864	2.7055888223552893	5.0648702594810375	2.443113772455089	2.473719228210246
73	Group_74	2.970326409495549	2.4985163204747773	4.657270029673591	3.816023738872404	4.017804154302671	3.8887240356083086	1.8916913946587532	3.086053412462908	4.474777448071219	2.433234421364985
74	Group_75	1.8580931263858096	1.297117516629712	1.9013303769401333	2.10310421286031	4.517738359201774	1.4024390243902434	1.5920177383592011	1.919068736141907	1.647450110864746	1.455654101995565
75	Group_76	1.3929738562091507	1.5547385620915035	1.854575163398693	1.5318627450980389	1.9248366013071891	1.4705882352941175	1.3660130718954246	1.6021241830065365	3.237745098039216	1.773148148148148
76	Group_77	4.4111445783132535	2.033132530120482	4.875	2.378012048192771	4.855421686746988	4.528614457831326	1.816265060240964	2.4503012048192767	4.200301204819278	2.01355421686747
77	Group_78	4.5639175257731965	2.109278350515464	2.378350515463918	2.6876288659793817	4.501030927835052	1.9237113402061856	2.3247422680412373	4.542268041237113	3.288659793814433	2.1240549828178694
78	Group_79	4.529644268774702	1.876482213438735	2.239130434782609	4.471343873517787	4.727272727272727	2.2559288537549405	2.190711462450593	3.4199604743083003	2.352766798418972	1.901844532279315
79	Group_80	4.847972972972974	1.9031531531531527	2.088963963963964	3.275900900900901	4.865990990990991	2.121621621621621	3.7060810810810807	4.728603603603603	2.0641891891891886	2.104354354354354
80	Group_81	2.936911487758945	2.256120527306968	2.3587570621468927	2.7306967984934087	2.9726930320150657	1.8700564971751408	3.0197740112994342	4.427495291902072	3.528248587570622	2.512554927809165
81	Group_82	3.005444646098004	2.9573502722323046	3.67967332123412	4.192377495462795	3.4473684210526314	2.7250453720508165	2.9446460980036293	4.549001814882033	3.613430127041743	3.256805807622505
82	Group_83	2.3073022312373226	2.109533468559838	2.9290060851926976	2.702839756592292	2.8032454361054766	3.086206896551724	2.1075050709939145	3.376267748478702	4.203853955375255	2.7136578769438806
83	Group_84	4.364116094986808	3.930079155672823	4.237467018469657	3.6477572559366753	4.439313984168866	2.488126649076517	3.796833773087071	4.692612137203167	3.58311345646438	3.613456464379947
84	Group_85	2.59009009009009	1.5675675675675675	2.192792792792793	2.1207207207207204	3.325225225225225	3.1846846846846844	1.7864864864864858	2.595495495495495	2.3855855855855856	1.87987987987988
85	Group_86	3.317124735729387	2.1617336152219875	3.512684989429176	2.238900634249471	3.416490486257928	4.170190274841438	2.168076109936575	2.47568710359408	3.367864693446089	2.5207892882311485
86	Group_87	4.69344262295082	1.724590163934426	1.609836065573771	5.38688524590164	3.40655737704918	1.2836065573770497	4.373770491803279	5.432786885245902	1.5131147540983612	1.780327868852459
87	Group_88	2.1543062200956937	1.4712918660287082	1.7093301435406705	4.254784688995216	2.753588516746411	1.3074162679425836	3.3815789473684204	4.311004784688995	1.608851674641149	1.6586921850079746
88	Group_89	1.9402985074626875	1.249067164179105	3.2126865671641798	2.122201492537313	3.3507462686567164	1.29570895522388	1.504664179104477	3.455223880597015	1.7276119402985084	1.533271144278607
89	Group_90	4.388535031847134	1.8895966029723992	3.6878980891719744	2.669851380042463	4.883227176220807	2.113588110403397	2.0912951167728235	2.826963906581741	3.817409766454353	1.9196744515215851
90	Group_91	2.116883116883117	1.8482142857142856	3.6534090909090913	2.0876623376623376	2.2946428571428568	1.763798701298701	2.109577922077922	2.9456168831168834	2.3043831168831166	2.144480519480519
91	Group_92	3.227891156462585	1.3273809523809526	1.7712585034013613	1.8486394557823125	3.001700680272109	1.4574829931972788	1.7210884353741491	2.6734693877551017	1.7244897959183685	1.5249433106575965
92	Group_93	2.5854037267080745	2.5781573498964807	2.627846790890269	2.874741200828157	2.7675983436853	2.2846790890269157	2.6371635610766044	2.5548654244306417	2.708592132505176	2.581262939958592
93	Group_94	2.2102689486552567	1.6051344743276283	1.6601466992665035	4.91442542787286	2.984107579462103	1.4107579462102686	2.0012224938875303	5.08679706601467	1.685819070904646	1.7290138549307257
94	Group_95	4.932853717026379	1.598321342925659	3.7374100719424463	4.106714628297361	4.937649880095922	1.9424460431654675	1.979616306954436	4.763788968824939	1.9856115107913663	1.7286171063149478
95	Group_96	4.009515570934257	1.7794117647058822	3.3494809688581317	2.859861591695502	3.23356401384083	1.7716262975778545	2.0129757785467124	4.112456747404845	2.0596885813148798	1.9051326412918108
96	Group_97	5.0272277227722775	1.3948019801980198	1.581683168316832	4.987623762376238	5.150990099009901	1.485148514851485	2.5977722772277225	5.01980198019802	1.4641089108910903	1.5573432343234324
97	Group_98	3.254237288135593	2.973634651600753	2.687382297551789	4.015065913370997	2.9218455743879472	2.775894538606403	2.977401129943502	3.1741996233521657	3.40677966101695	2.835216572504708
98	Group_99	4.582150101419879	1.3407707910750508	1.6125760649087229	2.565922920892495	4.417849898580122	1.4705882352941173	1.8215010141987824	4.159229208924949	1.5740365111561871	1.474306964164976
99	Group_100	3.074539363484087	1.7889447236180904	2.050251256281407	3.877721943048576	4.698492462311558	1.677554438860971	2.414572864321608	4.443048576214405	1.788107202680068	1.869067560022334
